V4_2,Data_Marking,CV,calendar-years,time,admin-geography,geography,ashe-statistics,statistics,ashe-sex,sex,ashe-working-pattern,workingpattern,ashe-hours-and-earnings,hoursandearnings,ashe-workplace-or-residence,workplaceorresidence
41046.0,,8.9,2016,2016,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
47268.0,,12.0,2016,2016,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
20.86,,6.2,2016,2016,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
19.04,,4.4,2016,2016,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
16.68,,5.7,2016,2016,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
16.35,,4.1,2016,2016,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
32273.0,,6.7,2016,2016,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
14.47,,4.3,2016,2016,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
27842.0,,11.0,2016,2016,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
34710.0,,9.7,2016,2016,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
38752.0,,12.0,2016,2016,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
15.91,,4.1,2016,2016,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
16.92,,4.1,2017,2017,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
19.36,,4.5,2017,2017,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
46683.0,,14.0,2017,2017,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
20.89,,6.5,2017,2017,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
33501.0,,4.3,2017,2017,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
31835.0,,5.1,2017,2017,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
15.4,,3.2,2017,2017,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
40421.0,,9.7,2017,2017,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
14.93,,4.3,2017,2017,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
35940.0,,5.4,2017,2017,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
15.67,,4.3,2017,2017,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
29808.0,,7.1,2017,2017,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
31295.0,,5.7,2018,2018,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
50473.0,,14.0,2018,2018,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
43138.0,,10.0,2018,2018,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
16.66,,4.7,2018,2018,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
23.41,,6.6,2018,2018,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
20.85,,4.9,2018,2018,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
31988.0,,12.0,2018,2018,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
39756.0,,19.0,2018,2018,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
36589.0,,13.0,2018,2018,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
16.86,,5.9,2018,2018,E08000009,Trafford,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
17.17,,4.4,2018,2018,E08000009,Trafford,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
17.37,,6.1,2018,2018,E08000009,Trafford,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
14.54,,4.3,2016,2016,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
13.91,,3.0,2016,2016,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
28602.0,,3.8,2016,2016,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
25240.0,,4.3,2016,2016,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
29993.0,,4.9,2016,2016,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
27908.0,,3.4,2016,2016,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
13.89,,2.5,2016,2016,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
30989.0,,5.2,2016,2016,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
25391.0,,4.9,2016,2016,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
12.98,,3.8,2016,2016,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
13.75,,3.6,2016,2016,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
13.99,,3.5,2016,2016,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
27727.0,,3.9,2017,2017,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
13.0,,4.3,2017,2017,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
14.27,,4.3,2017,2017,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
13.81,,3.2,2017,2017,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
28863.0,,4.4,2017,2017,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
27520.0,,3.3,2017,2017,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
25848.0,,4.9,2017,2017,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
14.01,,4.2,2017,2017,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
13.63,,2.8,2017,2017,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
24710.0,,4.8,2017,2017,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
29688.0,,5.3,2017,2017,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
13.37,,3.8,2017,2017,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
26135.0,,5.1,2018,2018,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
31121.0,,17.0,2018,2018,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
29261.0,,11.0,2018,2018,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
14.56,,3.2,2018,2018,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
14.9,,4.5,2018,2018,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
13.94,,3.8,2018,2018,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
25503.0,,4.2,2018,2018,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
28675.0,,19.0,2018,2018,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
27356.0,,11.0,2018,2018,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
14.22,,3.5,2018,2018,E08000001,Bolton,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
14.23,,3.1,2018,2018,E08000001,Bolton,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
14.23,,2.3,2018,2018,E08000001,Bolton,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
13.18,,3.0,2016,2016,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
17.5,,2.2,2016,2016,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
28682.0,,4.1,2016,2016,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
25089.0,,5.3,2016,2016,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
14.27,,2.3,2016,2016,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
15.01,,3.2,2016,2016,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
29398.0,,3.7,2016,2016,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
31201.0,,6.0,2016,2016,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
37249.0,,3.4,2016,2016,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
33875.0,,2.6,2016,2016,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
16.54,,1.6,2016,2016,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
15.19,,2.0,2016,2016,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
25660.0,,5.1,2017,2017,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
13.65,,2.6,2017,2017,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
29300.0,,3.1,2017,2017,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
17.45,,1.5,2017,2017,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
32015.0,,3.7,2017,2017,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
15.5,,2.8,2017,2017,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
14.73,,2.0,2017,2017,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
18.53,,2.1,2017,2017,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
34761.0,,2.3,2017,2017,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
15.97,,2.0,2017,2017,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
30390.0,,2.7,2017,2017,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
38125.0,,3.4,2017,2017,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
26296.0,,4.0,2018,2018,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
32618.0,,3.9,2018,2018,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
30136.0,,3.0,2018,2018,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
13.68,,2.9,2018,2018,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
16.22,,3.3,2018,2018,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
15.2,,2.4,2018,2018,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
31034.0,,2.7,2018,2018,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
39492.0,,3.7,2018,2018,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
35924.0,,2.6,2018,2018,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
15.93,,2.2,2018,2018,E08000003,Manchester,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
18.42,,2.4,2018,2018,E08000003,Manchester,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
17.36,,1.7,2018,2018,E08000003,Manchester,mean,Mean,all,All,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
28705.0,,4.5,2016,2016,E08000005,Rochdale,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
14.3,,4.2,2016,2016,E08000005,Rochdale,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
24848.0,,7.2,2016,2016,E08000005,Rochdale,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
13.53,,5.8,2016,2016,E08000005,Rochdale,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
27382.0,,5.0,2016,2016,E08000005,Rochdale,mean,Mean,all,All,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,workplace,Workplace
12.93,,3.7,2016,2016,E08000005,Rochdale,mean,Mean,female,Female,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,residence,Residence
31815.0,,6.4,2016,2016,E08000005,Rochdale,mean,Mean,male,Male,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
24494.0,,4.9,2016,2016,E08000005,Rochdale,mean,Mean,female,Female,full-time,Full-Time,annual-pay-gross,Annual pay - Gross,residence,Residence
13.8,,6.1,2016,2016,E08000005,Rochdale,mean,Mean,male,Male,full-time,Full-Time,hourly-pay-gross,Hourly pay - Gross,workplace,Workplace
